X_train, Y_train
6.3989,1
7.1864,1
31.35,1
30.153,1
15.077,1
9.1458,1
12.026,1
24.723,1
11.759,1
6.4224,1
31.293,1
29.2,1
3.5622,1
28.161,1
27.755,1
9.3009,1
16.427,1
14.485,1
21.827,1
15.642,1
28.528,1
2.9501,1
29.955,1
28.185,1
31.712,1
27.11,1
5.9574,1
25.701,1
6.8216,1
6.003,1
15.133,1
7.8959,1
23.635,1
7.4223,1
28.316,1
31.944,1
27.35,1
1.0347,1
14.357,1
28.155,1
25.176,1
11.714,1
7.3828,1
26.9,1
30.457,1
25.295,1
12.902,1
28.833,1
12.377,1
11.679,1
32.825,1
11.415,1
5.1873,1
30.798,1
29.487,1
9.7642,1
11.375,1
10.236,1
5.0477,1
29.656,1
31.834,1
35.577,1
4.1934,1
16.832,1
15.278,1
31.767,1
32.374,1
28.323,1
30.387,1
11.083,1
5.905,1
31.49,1
13.108,1
33.22,1
14.298,1
25.853,1
12.166,1
11.036,1
33.283,1
11.528,1
12.994,1
2.9156,1
12.035,1
29.027,1
27.732,1
28.925,1
15.721,1
30.024,1
11.715,1
9.7682,1
3.5672,1
29.704,1
8.1289,1
12.126,1
14.253,1
24.053,1
10.8,1
11.398,1
5.2128,1
7.4941,1
30.675,1
-0.75973,1
29.852,1
16.089,1
9.7311,1
19.938,1
30.465,1
31.711,1
14.955,1
10.666,1
7.5058,1
12.73,1
11.235,1
31.87,1
33.274,1
8.2444,1
33.626,1
6.2986,1
6.67,1
32.506,1
11.094,1
10.202,1
22.393,1
6.169,1
5.7562,1
5.1306,1
8.72,1
26.702,1
8.446,1
14.275,1
29.836,1
8.6103,1
5.9725,1
27.157,1
28.082,1
32.129,1
6.929,1
33.351,1
-1.3792,1
10.878,1
33.897,1
15.431,1
8.0481,1
14.654,1
28.708,1
9.1273,1
30.809,1
33.357,1
32.343,1
26.379,1
9.1722,1
36.549,1
14.874,1
9.2426,1
6.3733,1
29.557,1
13.898,1
29.639,1
9.061,1
4.3786,1
0.92029,1
16.724,1
11.183,1
12.58,1
3.1247,1
6.5554,1
8.6864,1
26.733,1
9.4,1
30.703,1
28.069,1
29.766,1
20.885,1
11.667,1
11.317,1
14.836,1
10.797,1
0.064668,1
27.695,1
13.349,1
6.7211,1
9.8746,1
10.62,1
12.162,1
12.391,1
26.998,1
17.277,1
32.428,1
25.178,1
11.326,1
8.375,1
3.5603,1
28.363,1
13.304,1
30.308,1
15.622,1
32.398,1
24.603,1
5.3156,1
1.2856,1
5.0613,1
2.7449,1
10.098,1
28.139,1
13.662,1
27.156,1
15.269,1
29.373,1
28.084,1
29.778,1
2.347,1
6.6381,1
33.214,1
36.294,1
7.4913,1
29.347,1
4.3491,1
-0.65349,1
8.0688,1
23.1,1
27.2,1
6.785,1
29.367,1
11.446,1
14.664,1
32.735,1
33.981,1
7.7004,1
8.8944,1
22.207,1
8.3024,1
37.855,1
8.3846,1
10.675,1
25.746,1
11.461,1
27.71,1
27.496,1
9.1975,1
29.089,1
11.947,1
31.086,1
1.6402,1
14.724,1
16.139,1
19.751,1
35.553,1
6.9591,1
31.535,1
27.533,1
29.266,1
13.327,1
16.025,1
4.7432,1
29.974,1
27.494,1
6.0311,1
13.16,1
26.436,1
27.825,1
1.4655,1
27.849,1
13.755,1
16.916,1
27.894,1
25.567,1
20.146,1
39.927,1
10.881,1
8.9236,1
8.6192,1
9.4906,1
7.7011,1
22.404,1
30.859,1
10.744,1
11.064,1
7.2393,1
24.186,1
9.9011,1
30.844,1
15.606,1
28.199,1
27.556,1
7.9525,1
29.252,1
12.796,1
31.531,1
32.351,1
28.207,1
35.273,1
26.694,1
34.312,1
8.7042,1
12.813,1
4.291,1
27.784,1
17.193,1
3.95,1
29.349,1
11.088,1
10.721,1
13.935,1
17.575,1
33.455,1
28.104,1
11.858,1
28.622,1
27.611,1
30.337,1
32.875,1
32.802,1
23.918,1
24.091,1
10.202,1
29.586,1
5.9597,1
7.3676,1
6.9377,1
10.269,1
21.033,1
15.147,1
32.565,1
10.963,1
19.951,1
12.368,1
9.591,1
5.701,1
30.743,1
31.09,1
35.015,1
29.546,1
11.156,1
32.804,1
26.766,1
12.811,1
31.232,1
7.1525,1
36.56,1
26.939,1
7.6294,1
25.691,1
16.125,1
11.637,1
10.505,1
34.865,1
31.194,1
11.863,1
11.64,1
13.464,1
35.404,1
21.143,1
18.88,1
9.7189,1
8.9903,1
7.2165,1
31.14,1
16.436,1
14.45,1
4.0469,1
16.172,1
25.708,1
31.321,1
12.313,1
26.226,1
32.288,1
9.805,1
27.294,1
14.899,1
1.652,1
33.04,1
24.77,1
27.88,1
28.352,1
14.626,1
10.358,1
7.8184,1
2.8559,1
4.2699,1
31.545,1
15.363,1
9.6507,1
9.4374,1
28.113,1
15.991,1
28.588,1
30.571,1
27.127,1
9.204,1
33.508,1
31.571,1
18.182,1
10.453,1
23.687,1
32.27,1
31.075,1
13.857,1
2.3572,1
29.538,1
9.2629,1
10.599,1
7.3798,1
10.175,1
33.498,1
29.672,1
18.516,1
31.084,1
12.329,1
25.467,1
12.784,1
13.919,1
13.582,1
27.178,1
23.349,1
10.971,1
34.41,1
29.866,1
7.9798,1
33.064,1
13.792,1
5.7821,1
32.502,1
31.737,1
28.833,1
7.7816,1
28.055,1
3.9681,1
35.387,1
28.647,1
6.2772,1
29.604,1
31.923,1
30.357,1
31.634,1
11.874,1
14.728,1
9.217,1
31.217,1
20.509,1
15.919,1
29.363,1
23.517,1
6.4847,1
31.335,1
11.464,1
6.0835,1
8.1942,1
1.8932,1
9.7294,1
8.1971,1
11.642,1
25.786,1
